university_name,university_address,university_email,post_index,registration_year
"Академія праці, соціальних відносин і туризму","вул. Кільцева дорога, 3-А",[email],03187,1993
"Вищий навчальний заклад ""Київський економічний інститут менеджменту"" у формі Товариства з обмеженою відповідальністю","вул. Смоленська, 31-33",[email],03005,1992
"Вищий навчальний заклад ""Київський університет ринкових відносин"" у формі товариства з обмеженою відповідальністю","вул. Березняківська, 26-Б",[email],02152,1990
"Вищий навчальний заклад ""Університет економіки та права ""КРОК""","вул. Табірна, 30-32",[email],03113,1992
"Відокремлений структурний підрозділ ""Інститут інноваційної освіти Київського національного університету будівництва і архітектури""","вул. Освіти, 4",[email],03037,1990
Воєнно-дипломатична академія імені Євгенія Березняка,"вул. Юрія Іллєнка, 81",[email],04050,1994
"Державний заклад ""Державна екологічна академія післядипломної освіти та управління""","вул. Митрополита Василя Липківського, 35",[email]; [email],03035,1992
Заклад вищої освіти «Відкритий міжнародний університет розвитку людини «Україна»,"вул. Львівська, 23",[email],03115,1998
"Заклад вищої освіти ""Київський інститут бізнесу та технологій"" товариство з обмеженою відповідальністю","пров. Зоряний, 1/5",[email],04078,1992
"Заклад вищої освіти ""Міжнародний науково-технічний університет імені академіка Юрія Бугая""","вул. Володимирська, 7 корпус 2",[email],04025,1993
"Заклад вищої освіти ""Міжнародний університет фінансів""","вул. Володимирська, 7, корпус 1",[email],01025,1993
Інститут підготовки кадрів державної служби зайнятості України,"вул. Нововокзальна, 17",[email],03038,1993
Київська муніципальна академія естрадного та циркового мистецтв,"вул. Жилянська, 88",[email],01032,1975
Київський державний фаховий хореографічний коледж,"вул. Парково-Сирецька, 4",[email],04112,1964
Київський національний університет культури і мистецтв,"вул. Євгена Коновальця, 36",[email],01133,1968
Київський університет права Національної академії наук України,"вул. Трьохсвятительська, 4",[email],01001,1995
"Київський університет туризму, економіки і права","вул. Генерала Жмаченка, 26",[email],02192,1995
Маріупольський державний університет,"просп. Повітрофлотський, 31",[email],03037,1991
"Муніципальний заклад вищої освіти ""Київська Академія мистецтв""","просп. Героїв Сталінграда, 10",[email],04210,1994
Національна академія керівних кадрів культури і мистецтв,"вул. Лаврська, 9, корпус 15",[email],01015,1970
Національна академія Служби безпеки України,"вул. Михайла Максимовича, 22",[email],03022,1992
"Національна академія статистики, обліку та аудиту","вул. Підгірна, 1",[email],04107,1986
Національний університет біоресурсів і природокористування України,"вул. Героїв оборони, 15",[email],03041,1954
"Національний університет ""Києво-Могилянська академія""","вул. Григорія Сковороди, 2",[email],04070,1991
"Приватне акціонерне товариство «Українсько-Польський вищий навчальний заклад ""Центрально-Європейський університет»","вул. Рейтарська,, 19а",[email],03680,1995
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Київський міжгалузевий інститут підвищення кваліфікації""","вул. Дмитрівська, 71",[email],01135,1994
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""","вул. Фрометівська, 2",[email],03039,1989
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Національна академія управління""","вул. Гната Юри, 9",[email],03148,1992
"Приватний вищий навчальний заклад ""Європейський університет""","бульв. Академіка Вернадського, 16-в",[email].,03115,1991
"ПРИВАТНИЙ ВИЩИЙ НАВЧАЛЬНИЙ ЗАКЛАД ""КИЇВСЬКИЙ МЕДИЧНИЙ УНІВЕРСИТЕТ""","вул. Бориспільська, 2",[email],02099,1992
"Приватний вищий навчальний заклад ""Міжнародний інститут бізнесу""","Брест-Литовське шосе , 8-А",[email],03179,1993
"Приватний вищий навчальний заклад ""Міжнародний інститут менеджменту (МІМ-Київ)""","вул. Шулявська, 10/12в",[email],04116,1993
Приватний вищий навчальний заклад Університет новітніх технологій,"пров. Машинобудівний, 28",[email],03068,1996
"Приватний вищий навчальний заклад ""Фінансово-правовий коледж""","вул. Пітерська, 5-А",[email],03087,1994
"Приватний вищий навчальний заклад-інститут ""Українсько-американський університет Конкордія""","вул. Пирогова, 9",[email],01030,1997
"Приватний заклад вищої освіти ""Київський міжнародний університет""","вул. Львівська, 49",[email],03179,1994
"Приватний заклад передвищої освіти ""Мистецький коледж імені Сальвадора Далі""","вул. Бережанська, 5",[email],04074,1992
"Товариство з обмеженою відповідальністю ""Академія адвокатури України""","бульв. Тараса Шевченка, 27",[email],01032,1995
"Товариство з обмеженою відповідальністю ""Бердянський університет менеджменту і бізнесу""","вул. Академіка Вернадського, 16-в",[email],03115,1992
"Товариство з обмеженою відповідальністю ""Київський інститут банківської справи""","просп. Оболонський, 34В",[email],04214,1997
"Товариство з обмеженою відповідальністю ""Політико-правовий коледж ""АЛСКО""","вул. Юрія Іллєнка, 39",[email],04050,1992
"Товариство з обмеженою відповідальністю ""Університет міжнародних інноваційних ідей""","пров. Ковальський, 19, офіс 139 літера А",[email],03056,1992
Український інститут розвитку фондового ринку,"просп. Перемоги, 54/1",[email],03057,1991
"Фаховий коледж бізнесу та аналітики Національної академії статистики, обліку та аудиту","вул. Підгірна, 1",[email],04107,1998
