university_name,university_director_fio
Академія зовнішньої розвідки України,Кононенко Олександр Валентинович
"Академія праці, соціальних відносин і туризму",Сухомлин Віктор Борисович
"Вищий навчальний заклад Інститут дизайну, архітектури та журналістики (у формі товариства з обмеженою відповідальністю)",Бойко Світлана Станіславівна
"Вищий навчальний заклад ""Київська Академія перукарського мистецтва""",Лубянська Світлана Павлівна
"Вищий навчальний заклад ""Київський економічний інститут менеджменту"" у формі Товариства з обмеженою відповідальністю",Рожок Володимир Давидович
"Вищий навчальний заклад ""Київський університет ринкових відносин"" у формі товариства з обмеженою відповідальністю",Черевань Ірина Вікторівна
"Вищий навчальний заклад ""Університет економіки та права ""КРОК""",Лаптєв Сергій Михайлович
"Відокремлений структурний підрозділ закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна"" Мелітопольський інститут екології та соціальних технологій",Лисенко Валерій Іванович
"Відокремлений структурний підрозділ закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна"" Новокаховський гуманітарний інститут",Севрюков Георгій Іванович
"Відокремлений структурний підрозділ ""Інститут інноваційної освіти Київського національного університету будівництва і архітектури""",Петроченко Олексій Вячеславович
"Відокремлений структурний підрозділ ""Київський фаховий коледж міського господарства Таврійського національного університету імені В.І. Вернадського""",Романова Маргарита Іванівна
"Відокремлений структурний підрозділ ""Фаховий коледж інформаційних технологій та землевпорядкування Національного авіаційного університету""",Михайленко Ольга Вікторівна
Військовий інститут телекомунікацій та інформатизації імені Героїв Крут,Остапчук Віктор Миколайович
Воєнно-дипломатична академія імені Євгенія Березняка,Крисяк Павло Васильович
"Горлівський регіональний інститут вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",Бодунов Євген Рудольфович
"Державний вищий навчальний заклад ""Київський національний економічний університет імені Вадима Гетьмана""",Лук`яненко Дмитро Григорович
"Державний заклад вищої освіти ""Університет менеджменту освіти""",Кириченко Микола Олексійович
"Державний заклад ""Державна екологічна академія післядипломної освіти та управління""",Бондар Олександр Іванович
Державний торговельно-економічний університет,Мазаракі Анатолій Антонович
Державний університет інфраструктури та технологій,Брайковська Надія Сергіївна
Державний університет телекомунікацій,Толубко Володимир Борисович
Донбаський інститут техніки та менеджменту Закладу вищої освіти «Міжнародний науково-технічний університет імені академіка Юрія Бугая»,Кухтик Тамара Василівна
"Дочірнє підприємство ""Київський хореографічний коледж""",Кайгородов Дмитро Євгенович
Заклад вищої освіти «Відкритий міжнародний університет розвитку людини «Україна»,Таланчук Петро Михайлович
"Заклад вищої освіти ""Київський інститут бізнесу та технологій"" товариство з обмеженою відповідальністю",Яковлева Олена Вячеславівна
"Заклад вищої освіти ""Міжнародний науково-технічний університет імені академіка Юрія Бугая""",Бугай Владислав Юрійович
"Заклад вищої освіти ""Міжнародний університет фінансів""",Смоляр Любов Гаврилівна
"Заклад фахової передвищої освіти ""Київський фаховий медичний коледж ім. П.І.Гаврося""",Підмогильна Лідія Григорівна
"Заклад фахової передвищої освіти ""Перший Київський фаховий медичний коледж""",Кузнєцов Володимир Георгійович
Інститут державного управління та наукових досліджень з цивільного захисту,Волянський Петро Борисович
Інститут підготовки кадрів державної служби зайнятості України,Войтович Радмила Василівна
Інститут Управління державної охорони України Київського національного університету імені Тараса Шевченка,Удовик Микола Станіславович
Інститут управління і права Національного юридичного університету імені Ярослава Мудрого,Ткаченко Юрій Володимирович
Київська державна академія декоративно-прикладного мистецтва і дизайну імені Михайла Бойчука,Полтавець-Гуйда Оксана Вікторівна
Київська муніципальна академія естрадного та циркового мистецтв,Яковлев Олександр Вікторович
Київська муніципальна академія музики ім. Р.М. Глієра,Злотник Олександр Йосипович
Київська православна богословська академія,Трофимлюк Олександр Миколайович
Київський державний фаховий хореографічний коледж,Кухар Катерина Ігорівна
"Київський інститут інтелектуальної власності та права Національного університету ""Одеська юридична академія""",Фелик Василь Іванович
КИЇВСЬКИЙ ІНСТИТУТ НАЦІОНАЛЬНОЇ ГВАРДІЇ УКРАЇНИ,Клачко Володимир Миколайович
Київський коледж економіки та менеджменту Міжгалузевої академії управління,Кузьмін Сергій Аркадійович
"""Київський кооперативний інститут бізнесу і права""",Охріменко Ігор Віталійович
Київський навчально-консультаційний пункт Національного університету кораблебудування імені адмірала Макарова,
Київський навчально-науковий центр Одеської національної академії зв'язку ім. О.С. Попова,
Київський національний лінгвістичний університет,Васько Роман Володимирович
Київський національний університет будівництва і архітектури,Куліков Петро Мусійович
Київський національний університет імені Тараса Шевченка,Бугров Володимир Анатолійович
Київський національний університет культури і мистецтв,Поплавський Михайло Михайлович
"Київський національний університет театру, кіно і телебачення імені І.К. Карпенка-Карого",Кочарян Інна Сергіївна
Київський національний університет технологій та дизайну,Грищенко Іван Михайлович
Київський університет імені Бориса Грінченка,Огнев`юк Віктор Олександрович
Київський університет права Національної академії наук України,Бошицький Юрій Ладиславович
"Київський університет туризму, економіки і права",Фоменко Надія Андріївна
"Київський фаховий коледж Приватного вищого навчального закладу ""Університет сучасних знань""",Швидченко Світлана Романівна
"Коледж Вищого навчального закладу ""Київський університет ринкових відносин""",Ланіна Оксана Віталіївна
"Коледж ""Слов'яно-грецький колегіум"" Приватного акціонерного товариства ""Вищий навчальний заклад Київський славістичний університет""",Буратевич Зоя Іванівна
"""Коледж Української академії перукарської майстерності та декоративної косметики Київського університету культури""",Левчук Яна Миколаївна
"Коледж хореографічного мистецтва ""Київська муніципальна академія танцю імені Сержа Лифаря""",Коломієць Вячеслав Анатолійович
"Комунальний заклад вищої освіти Київської обласної ради ""Академія мистецтв імені Павла Чубинського""",Романчишин Василь Григорович
Луганська державна академія культури і мистецтв,Юдов Микола Олександрович
Маріупольська філія Національної академії образотворчого мистецтва і архітектури,Батичко Галина Іванівна
Маріупольський державний університет,Трофименко Микола Валерійович
"Муніципальний заклад вищої освіти ""Київська Академія мистецтв""",Бенч Ольга Григорівна
Національна академія внутрішніх справ,Чернєй Володимир Васильович
Національна академія керівних кадрів культури і мистецтв,Копієвська Ольга Рафаілівна
Національна академія образотворчого мистецтва і архітектури,Цугорка Олександр Петрович
Національна академія Служби безпеки України,Черняк Андрій Миколайович
"Національна академія статистики, обліку та аудиту",Осауленко Олександр Григорович
Національна музична академія України імені П.І. Чайковського,Тимошенко Максим Олегович
Національний авіаційний університет,Луцький Максим Георгійович
Національний медичний університет імені О.О. Богомольця,Кучин Юрій Леонідович
Національний педагогічний університет імені М.П. Драгоманова,Андрущенко Віктор Петрович
Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,Згуровський Михайло Захарович
Національний транспортний університет,Дмитриченко Микола Федорович
Національний університет біоресурсів і природокористування України,Ніколаєнко Станіслав Миколайович
"Національний університет ""Києво-Могилянська академія""",Квіт Сергій Миронович
Національний університет оборони України імені Івана Черняховського,Сиротенко Анатолій Миколайович
Національний університет охорони здоров’я України імені П. Л. Шупика,Вороненко Юрій Васильович
Національний університет фізичного виховання і спорту України,Імас Євгеній Вікторович
Національний університет харчових технологій,Шевченко Олександр Юхимович
"Приватна установа ""Університет ""Київська школа економіки""",Верченко Олеся Петрівна
"Приватне акціонерне товариство «Українсько-Польський вищий навчальний заклад ""Центрально-Європейський університет»",Шепелюк Олександр Юрійович
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Київський міжгалузевий інститут підвищення кваліфікації""",Шевченко Станіслав Іванович
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",Щокін Ростислав Георгійович
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Національна академія управління""",Єрохін Сергій Аркадійович
"Приватний вищий навчальний заклад ""Деснянський економіко-правовий коледж при Міжрегіональній Академії управління персоналом""",Яровой Володимир Ілліч
"Приватний вищий навчальний заклад ""Економіко-правовий технікум при Міжрегіональній Академії управління персоналом""",Швець Катерина Павлівна
"Приватний вищий навчальний заклад ""Європейський університет""",Тимошенко Олена Іванівна
"Приватний вищий навчальний заклад ""Інститут екології економіки і права""",Нікандров Олександр Всеволодович
"Приватний вищий навчальний заклад ""Київський коледж бізнесу""",Перова Вікторія Вікторівна
"ПРИВАТНИЙ ВИЩИЙ НАВЧАЛЬНИЙ ЗАКЛАД ""КИЇВСЬКИЙ МЕДИЧНИЙ УНІВЕРСИТЕТ""",Поканевич Олександр Валерійович
"Приватний вищий навчальний заклад ""Київський університет культури""",Пилипів Володимир Іванович
"Приватний вищий навчальний заклад ""Міжнародна академія екології та медицини""",Савицький Іван Володимирович
"Приватний вищий навчальний заклад ""Міжнародна академія сертифікації бухгалтерів і аудиторів""",Чумак Оксана Володимирівна
"Приватний вищий навчальний заклад ""Міжнародний інститут бізнесу""",Савченко Олександр Володимирович
"Приватний вищий навчальний заклад ""Міжнародний інститут менеджменту (МІМ-Київ)""",Тихомирова Ірина Олегівна
"Приватний вищий навчальний заклад ""Міжнародний коледж медицини""",Федорова Тамара Григорівна
"Приватний вищий навчальний заклад ""Міжнародний коледж Святого Луки""",Луценко Євген Валентинович
Приватний вищий навчальний заклад Університет новітніх технологій,Циганій Світлана Олексіївна
"Приватний вищий навчальний заклад ""Університет сучасних знань""",Мосьондз Сергій Олександрович
"Приватний вищий навчальний заклад ""Фаховий коледж міжнародної торгівлі""",Швець Катерина Павлівна
"Приватний вищий навчальний заклад ""Фінансово-правовий коледж""",Губанова Тамара Олексіївна
"Приватний вищий навчальний заклад-інститут ""Українсько-американський університет Конкордія""",Романовський Олександр Олексійович
"Приватний заклад вищої освіти ""Академія кіно та нових медіа""",Лавріненко Юлія Валеріївна
"Приватний заклад вищої освіти ""Арт академія сучасного мистецтва імені Сальвадора Далі""",Фурса Оксана Олександрівна
"Приватний заклад вищої освіти ""Київський міжнародний університет""",Хачатурян Хачатур Володимирович
"ПРИВАТНИЙ ЗАКЛАД ВИЩОЇ ОСВІТИ ""МІЖНАРОДНИЙ ЄВРОПЕЙСЬКИЙ УНІВЕРСИТЕТ""",Падалка Олег Семенович
"Приватний заклад вищої освіти ""Університет Київ""",Толстоухов Анатолій Володимирович
"Приватний заклад передвищої освіти ""Мистецький коледж імені Сальвадора Далі""",Фурса Оксана Олександрівна
Таврійський національний університет імені В.І.Вернадського,Бортняк Валерій Анатолійович
"Товариство з обмеженою відповідальністю ""Академія адвокатури України""",Варфоломеєва Тетяна Вікторівна
"Товариство з обмеженою відповідальністю ""Академія професійного розвитку""",Гаркавенко Зоя Олександрівна
"Товариство з обмеженою відповідальністю ""Бердянський університет менеджменту і бізнесу""",Антошкіна Лідія Іванівна
"Товариство з обмеженою відповідальністю ""Вищий навчальний заклад ""АМЕРІКАН ЮНІВЕРСІТІ КИЇВ""",Сухініна Марина Сергіївна
"Товариство з обмеженою відповідальністю ""Київський інститут банківської справи""",Тутік Лариса Іонівна
"Товариство з обмеженою відповідальністю ""Київський інститут сучасної психології та психотерапії""",Херсонський Борис Григорович
"Товариство з обмеженою відповідальністю ""Перший косметологічний коледж""",Барчукова Тетяна Вікторівна
"Товариство з обмеженою відповідальністю ""Політико-правовий коледж ""АЛСКО""",Оніщенко Наталія Миколаївна
"Товариство з обмеженою відповідальністю ""Університет міжнародних інноваційних ідей""",Грушко Елла Анатоліївна
Українська академія перукарської майстерності та декоративної косметики Київського університету культури,Дихнич Людмила Петрівна
Український інститут розвитку фондового ринку,Леонов Дмитро Анатолійович
Університет штучного інтелекту та цифровізації,Кушерець Дарина Василівна
"Фаховий коледж бізнесу та аналітики Національної академії статистики, обліку та аудиту",Юрченко Олександр Анатолійович
Фаховий коледж Київського інституту бізнесу та технологій товариство з обмеженою відповідальністю,Чімишенко Сергій Миколайович
